# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8

arena1.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0B02402E37CA9080179094049800000000000017A0940907859BDC7DA5005706974636808C058A57903796177083E928400
bootsdefault.chain, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A
bootsdefault.cubecore, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
bootsdefault.debuff, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
bootsdefault.diamond, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A
bootsdefault.feather, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
bootsdefault.gapple, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20340A2020202020204455524142494C4954593A20330A
bootsdefault.gold, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F424F4F54530A
bootsdefault.iron, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F424F4F54530A
bootsdefault.leather, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F424F4F54530A
bootsdefault.nodebuff, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
bootsdefault.noenchants, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A
bootsdefault.pickaxe, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F424F4F54530A
bootsdefault.sg, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A
bootsdefault.soup, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F424F4F54530A
bootsdefault.spiderman, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A2020202020205245443A2035310A202020202020424C55453A203137380A202020202020475245454E3A2037360A
bootsdefault.uhc, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
bootsdefault.uhcf, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
chestdefault.archer, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F4348455354504C4154450A
chestdefault.axe, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A
chestdefault.chain, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F4348455354504C4154450A
chestdefault.cubecore, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
chestdefault.debuff, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
chestdefault.diamond, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A
chestdefault.feather, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chestdefault.gapple, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20340A2020202020204455524142494C4954593A20330A
chestdefault.gold, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4348455354504C4154450A
chestdefault.iron, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A
chestdefault.leather, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F4348455354504C4154450A
chestdefault.nodebuff, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
chestdefault.noenchants, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A
chestdefault.pickaxe, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A
chestdefault.sg, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A
chestdefault.soup, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A
chestdefault.spiderman, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A2020202020205245443A203135330A202020202020424C55453A2035310A202020202020475245454E3A2035310A
chestdefault.uhc, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
chestdefault.uhcf, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20310A2020202020204455524142494C4954593A20310A
default.archer, string, 8400724F304142586345414141414A484E7941427076636D6375596E567261326C304C6E5630615777756157387556334A686348426C63764A51522B7A78456D38464167414254414144625746770D0A6441415054477068646D4576645852706243394E595841376548427A63674131593239744C6D6476623264735A53356A6232317462323475593239736247566A6443354A62573131644746690D0A6247564E5958416B55325679615746736158706C5A455A76636D3041414141414141414141414941416C73414247746C65584E3041424E6254477068646D4576624746755A793950596D706C0D0A5933513757774147646D46736457567A6351422B414152346348567941424E6254477068646D4575624746755A793550596D706C593351376B4D35596E78427A4B57774341414234634141410D0A41414E3041414939505851414248523563475630414152745A58526864584541666741474141414141335141486D39795A7935696457747261585175615735325A57353062334A354C6B6C300D0A5A5731546447466A6133514141304A5056334E784148344141484E784148344141335678414834414267414141414E7841483441434851414357316C6447457464486C775A585141434756750D0A59326868626E527A6458454166674147414141414133514143456C305A57314E5A5852686441414B565535545545564453555A4A51334E784148344141335678414834414267414141414A300D0A41417842556C4A5056313945515531425230563041413542556C4A505631394A546B5A4A546B6C5552585678414834414267414141414A7A63674152616D4632595335735957356E4C6B6C750D0A6447566E5A5849533471436B393447484F41494141556B4142585A686248566C6548494145477068646D4575624746755A79354F645731695A584B47724A55644335546769774941414868770D0A41414141415845416667416463484277634842776333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C3041415A6862573931626E52310D0A6351422B41415941414141446351422B4141783041415643556B564252484E7841483441477741414145427A6351422B4141427A6351422B41414E316351422B41415941414141436351422B0D0A414168784148344143585678414834414267414141414A7841483441444851414445645054455246546C39425546424D52584277634842776348427763484277634842776348427763484E780D0A4148344141484E784148344141335678414834414267414141414A7841483441434845416667414A645845416667414741414141416E45416667414D6441414651564A5354316477634842770D0A6348427763413D3D0D0A
default.axe, string, 8E70724F304142586345414141414A484E7941427076636D6375596E567261326C304C6E5630615777756157387556334A686348426C63764A51522B7A78456D38464167414254414144625746770D0A6441415054477068646D4576645852706243394E595841376548427A63674131593239744C6D6476623264735A53356A6232317462323475593239736247566A6443354A62573131644746690D0A6247564E5958416B55325679615746736158706C5A455A76636D3041414141414141414141414941416C73414247746C65584E3041424E6254477068646D4576624746755A793950596D706C0D0A5933513757774147646D46736457567A6351422B414152346348567941424E6254477068646D4575624746755A793550596D706C593351376B4D35596E78427A4B57774341414234634141410D0A41414A30414149395058514142485235634756316351422B41415941414141436441416562334A6E4C6D4A316132747064433570626E5A6C626E5276636E6B755358526C62564E3059574E720D0A6441414953564A50546C39425745567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B414168784148344143585141426D52686257466E5A585678414834410D0A4267414141414E784148344143335141426C425056456C50546E4E794141397159585A684C6D7868626D637555326876636E526F545463544E4744615567494141564D4142585A686248566C0D0A6548494145477068646D4575624746755A79354F645731695A584B47724A556443355467697749414148687749434A7A6351422B4141427A6351422B41414E316351422B41415941414141440D0A6351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E7841483441413356780D0A414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E78414834414530416C63334541666741410D0A633345416667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834414267414141414E7841483441433345416667415363334541666741540D0A5143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B0D0A41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141440D0A6351422B4141747841483441456E4E78414834414530416C6333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C7841483441454856780D0A414834414267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B41416878414834410D0A43585141426D46746233567564485678414834414267414141414E7841483441433351414445645054455246546C39425546424D52584E794142467159585A684C6D7868626D6375535735300D0A5A57646C63684C696F4B5433675963344167414253514146646D4673645756346351422B414251414141415163334541666741416333454166674144645845416667414741414141413345410D0A666741496351422B41416C784148344145485678414834414267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B0D0A41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E780D0A4148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E78414834414530416C0D0A6333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834414267414141414E784148344143334541666741530D0A63334541666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345410D0A6667414C6351422B41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B0D0A41415941414141446351422B4141747841483441456E4E78414834414530416C6333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C780D0A4148344145485678414834414267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B0D0A41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834410D0A4267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E7841483441457941696333454166674141633345410D0A6667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834414267414141414E7841483441433345416667415363334541666741545143567A0D0A6351422B4141427A6351422B41414E316351422B41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A0D0A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B0D0A4141747841483441456E4E78414834414530416C6333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834410D0A4267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B4141687841483441435845410D0A66674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E78414834410D0A434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E78414834414530416C6333454166674141633345416667414464584541666741470D0A4141414141334541666741496351422B41416C784148344145485678414834414267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B0D0A41414E316351422B41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E780D0A4148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E780D0A41483441457941696333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834414267414141414E78414834410D0A433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B4141687841483441435845416667415164584541666741470D0A41414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B0D0A414242316351422B41415941414141446351422B4141747841483441456E4E78414834414530416C6333454166674141633345416667414464584541666741474141414141334541666741490D0A6351422B41416C784148344145485678414834414267414141414E7841483441433345416667415363334541666741545143567A6351422B4141427A6351422B41414E316351422B414159410D0A414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C6351422B41424A7A6351422B41424E414A584E784148344141484E78414834410D0A41335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B41415941414141446351422B4141747841483441456E4E78414834414530416C633345410D0A66674141633345416667414464584541666741474141414141334541666741496351422B41416C784148344145485678414834414267414141414E78414834414333454166674153633345410D0A666741545143567A6351422B4141427A6351422B41414E316351422B41415941414141446351422B41416878414834414358454166674151645845416667414741414141413345416667414C0D0A6351422B41424A7A6351422B41424E414A584E784148344141484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414242316351422B414159410D0A414141446351422B4141747841483441456E4E7841483441457941690D0A
default.chain, string, 84A4724F304142586345414141414A484E7941427076636D6375596E567261326C304C6E5630615777756157387556334A686348426C63764A51522B7A78456D38464167414254414144625746770D0A6441415054477068646D4576645852706243394E595841376548427A63674131593239744C6D6476623264735A53356A6232317462323475593239736247566A6443354A62573131644746690D0A6247564E5958416B55325679615746736158706C5A455A76636D3041414141414141414141414941416C73414247746C65584E3041424E6254477068646D4576624746755A793950596D706C0D0A5933513757774147646D46736457567A6351422B414152346348567941424E6254477068646D4575624746755A793550596D706C593351376B4D35596E78427A4B57774341414234634141410D0A41414E3041414939505851414248523563475630414152745A58526864584541666741474141414141335141486D39795A7935696457747261585175615735325A57353062334A354C6B6C300D0A5A5731546447466A6133514142564E5553554E4C6333454166674141633345416667414464584541666741474141414141334541666741496441414A62575630595331306558426C644141490D0A5A57356A6147467564484E316351422B4141594141414144644141495358526C6255316C6447463041417056546C4E5152554E4A526B6C4463334541666741446458454166674147414141410D0A41585141436B52425455464852563942544578316351422B41415941414141426333494145577068646D4575624746755A79354A626E526C5A32567945754B6770506542687A67434141464A0D0A41415632595778315A5868794142427159585A684C6D7868626D6375546E5674596D5679687179564851755534497343414142346341414141414A7A6351422B4141427A6351422B41414E310D0A6351422B41415941414141436351422B414168784148344143585678414834414267414141414A78414834414448514143305A4A5530684A546B6466556B39456348427A6351422B4141427A0D0A6351422B41414E316351422B41415941414141436351422B414168784148344143585678414834414267414141414A78414834414448514141304A5056334E784148344141484E78414834410D0A41335678414834414267414141414E7841483441434845416667414A644141475957317664573530645845416667414741414141413345416667414D6441414D5230394D5245564F583046510D0A55457846633345416667416141414141413342776333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C78414834414B6E5678414834410D0A4267414141414E78414834414448514143304E5054307446524639435255564763334541666741614141414151484277634842776348427763484277634842776348427763484277634842770D0A634842776333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C78414834414B6E5678414834414267414141414E7841483441444851410D0A42554653556B39586351422B41444D3D0D0A
